08:01:42.867 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 1915 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:01:42.868 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:01:43.127 [main] WARN  o.s.c.a.AnnotationConfigApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'consoleVoucherManager' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/ConsoleVoucherManager.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'consoleVoucherController' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/controller/ConsoleVoucherController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'voucherServiceImpl' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/voucher/service/VoucherServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoUniqueBeanDefinitionException: No qualifying bean of type 'org.devcourse.voucher.voucher.repository.VoucherRepository' available: expected single matching bean but found 2: csvVoucherRepository,jdbcVoucherRepository
08:01:43.131 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
08:01:43.137 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in org.devcourse.voucher.voucher.service.VoucherServiceImpl required a single bean, but 2 were found:
	- csvVoucherRepository: defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/voucher/repository/CsvVoucherRepository.class]
08:21:55.574 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:21:55.634 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:21:57.987 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2478 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:21:57.988 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:21:58.212 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:21:58.348 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:21:58.429 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.733 seconds (JVM running for 1.074)
08:22:01.641 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : List inquire processing
08:22:01.642 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Voucher Inquiry
08:22:01.651 [main] INFO  o.d.v.v.r.JdbcVoucherRepository - Repository : Find Voucher
08:22:15.159 [main] INFO  o.devcourse.voucher.view.OutputView - exit
08:22:15.166 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:22:15.194 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
