00:01:47.062 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3348 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
00:01:47.062 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
00:01:47.360 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.518 seconds (JVM running for 0.79)
00:02:01.263 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : Processing voucher generation
00:02:01.265 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Create Voucher
00:02:01.281 [main] INFO  o.d.v.v.r.CsvVoucherRepository - Repository : Record a voucher write
00:02:13.183 [main] WARN  o.devcourse.voucher.view.OutputView - Invalid command entered.
00:02:43.031 [main] WARN  o.devcourse.voucher.view.OutputView - Invalid command entered.
00:02:49.045 [main] WARN  o.devcourse.voucher.view.OutputView - Invalid command entered.
00:02:53.714 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : List inquire processing
00:02:53.716 [main] INFO  o.d.v.c.service.BlacklistServiceImpl - Service : Blacklist Inquiry
00:02:53.724 [main] INFO  o.d.v.c.r.CsvBlacklistRepository - Repository : Blacklist File Inquiry
00:02:57.792 [main] INFO  o.devcourse.voucher.view.OutputView - exit
22:23:13.940 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2164 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:23:13.943 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:23:14.272 [main] WARN  o.s.c.a.AnnotationConfigApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'consoleVoucherManager' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/ConsoleVoucherManager.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'consoleVoucherController' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/controller/ConsoleVoucherController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'blacklistServiceImpl' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/customer/service/BlacklistServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.devcourse.voucher.customer.repository.BlacklistRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
22:23:14.276 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
22:23:14.283 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in org.devcourse.voucher.customer.service.BlacklistServiceImpl required a bean of type 'org.devcourse.voucher.customer.repository.BlacklistRepository' that could not be found.


Action:

Consider defining a bean of type 'org.devcourse.voucher.customer.repository.BlacklistRepository' in your configuration.

22:23:53.181 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2227 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:23:53.182 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:23:53.461 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.441 seconds (JVM running for 0.72)
22:24:03.794 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:24:04.846 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
23:05:50.258 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3657 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
23:05:50.259 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
23:05:50.515 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.38 seconds (JVM running for 0.641)
23:06:02.804 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
23:06:02.968 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
23:06:03.016 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
23:06:03.022 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
23:07:00.543 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3668 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
23:07:00.544 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
23:07:00.830 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.412 seconds (JVM running for 0.677)
23:07:07.641 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
23:07:07.807 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
23:07:07.860 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
23:07:07.862 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
23:10:51.907 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3716 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
23:10:51.908 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
23:10:52.178 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.398 seconds (JVM running for 0.667)
23:11:12.044 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
23:11:12.216 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
23:11:12.262 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
23:11:12.265 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
23:49:21.791 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 4028 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
23:49:21.792 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
23:49:22.087 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.481 seconds (JVM running for 0.892)
23:49:32.145 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
23:49:32.381 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
23:49:32.431 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
23:49:32.435 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
23:52:59.012 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 4110 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
23:52:59.013 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
23:52:59.355 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.524 seconds (JVM running for 0.919)
23:53:07.636 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
23:53:07.837 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
23:53:07.908 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
23:53:07.912 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
